Distance (m),Elevation (m)
0,125.1096878
13.43444156,125.4355774
26.86888313,125.4136353
40.30332469,125.3846283
53.73776625,125.7324524
67.17220782,125.5789719
80.60664938,125.2094421
94.04109094,124.7991943
107.4755325,124.6471939
120.9099741,125.0047226
134.3444156,125.1257782
147.7788572,125.0206833
161.2132988,124.6003799
174.6477403,124.2569656
188.0821819,124.3315201
201.5166235,124.4190216
214.951065,124.2393875
228.3855066,123.8420868
241.8199481,123.5636368
255.2543897,123.4189606
268.6888313,123.2988968
282.1232728,123.2926788
295.5577144,123.4826965
308.992156,123.1757126
322.4265975,123.1314316
335.8610391,123.4735336
349.2954807,123.0152893
362.7299222,122.9146652
376.1643638,123.4888
389.5988053,123.651535
403.0332469,123.1330948
416.4676885,122.8981705
429.90213,123.2768707
443.3365716,123.292038
456.7710132,123.792099
470.2054547,123.9155426
483.6398963,124.4502258
497.0743378,123.4852219
510.5087794,122.7508926
523.943221,123.0078201
537.3776625,122.5036774
550.8121041,122.4305496
564.2465457,122.397316
577.6809872,122.450798
591.1154288,122.7275314
604.5498704,122.3671646
617.9843119,122.6039124
631.4187535,123.3198624
644.853195,123.0652084
658.2876366,122.2984543
671.7220782,121.9884338
685.1565197,122.2559586
698.5909613,122.6214142
712.0254029,122.4952621
725.4598444,122.8227692
738.894286,123.1749268
752.3287276,124.151413
765.7631691,124.9294815
779.1976107,124.197876
792.6320522,122.8513412
806.0664938,122.526474
819.5009354,122.7368546
832.9353769,122.5650024
846.3698185,122.3287201
859.8042601,121.8913651
873.2387016,121.0086823
886.6731432,120.4044418
900.1075848,121.2669907
913.5420263,121.7039566
926.9764679,120.6050644
940.4109094,120.4001541
953.845351,120.4371872
967.2797926,120.3166351
980.7142341,120.657486
994.1486757,121.1277466
1007.583117,120.9762268
1021.017559,120.5053482
1034.452,120.1999664
1047.886442,119.9300919
1061.320884,119.1174698
1074.755325,119.1213379
1088.189767,119.9967728
1101.624208,119.9646759
1115.05865,119.7778549
1128.493091,120.1779709
1141.927533,119.7008667
1155.361974,119.9733582
1168.796416,119.9403229
1182.230858,119.2804337
1195.665299,118.6662369
1209.099741,119.3061523
1222.534182,119.944046
1235.968624,119.9027939
1249.403065,120.1420898
1262.837507,120.6152344
1276.271949,119.4842148
1289.70639,119.2046585
1303.140832,119.2995529
1316.575273,118.6033783
1330.009715,118.5303726
1343.444156,119.3240967
1356.878598,119.7359314
1370.313039,118.9793625
1383.747481,118.6115341
1397.181923,118.8583527
1410.616364,118.4487228
1424.050806,118.3422852
1437.485247,118.6890335
1450.919689,118.7590637
1464.35413,118.5121841
1477.788572,117.43116
1491.223014,116.1189423
1504.657455,117.0028152
1518.091897,117.0822525
1531.526338,117.5563812
1544.96078,119.5163345
1558.395221,119.636467
1571.829663,118.16008
1585.264104,117.1584091
1598.698546,117.2894058
1612.132988,117.3470154
1625.567429,117.6351318
1639.001871,117.6007919
1652.436312,117.7797775
1665.870754,118.3958969
1679.305195,117.3597183
1692.739637,117.8238983
1706.174079,118.7707977
1719.60852,117.1866379
1733.042962,116.6504059
1746.477403,116.8389435
1759.911845,116.8391266
1773.346286,117.2555084
1786.780728,117.7559586
1800.21517,117.6548462
1813.649611,118.3210754
1827.084053,118.5295792
1840.518494,117.9530258
1853.952936,117.3092804
1867.387377,117.1186752
1880.821819,117.8077774
1894.25626,117.8202362
1907.690702,116.3631363
1921.125144,116.517189
1934.559585,116.5664368
1947.994027,116.3981094
1961.428468,116.3441238
1974.86291,116.3887177
1988.297351,116.3585358
2001.731793,116.5294495
2015.166235,116.1651077
2028.600676,116.172081
2042.035118,116.809227
2055.469559,117.1884689
2068.904001,117.7323303
2082.338442,117.1137924
2095.772884,116.596077
2109.207325,116.6612091
2122.641767,116.5912399
2136.076209,116.4533539
2149.51065,116.4028931
2162.945092,116.408287
2176.379533,116.6513367
2189.813975,116.3582458
2203.248416,116.145752
2216.682858,116.1461716
2230.1173,116.0153732
2243.551741,116.0617294
2256.986183,116.455864
2270.420624,116.8349838
2283.855066,116.6989136
2297.289507,117.0476379
2310.723949,116.6795654
2324.15839,116.0566635
2337.592832,116.2082748
2351.027274,116.6023254
2364.461715,116.6975555
2377.896157,116.7003174
